Agent,Prior,Target,Score,SMILES,SMILES_state,Input_SMILES,Scaffold,Tanimoto vs seeds,Tanimoto vs seeds (raw),QED,QED (raw),SA score,SA score (raw),step
5.6427,5.6427,33.7644,0.4925888,CN(C)CC1CCN(c2ncc3ncnc(Nc4ccc(F)c(Cl)c4)c3n2)CC1,1,CCN(CC)CC1CCN(c2ncc3ncnc(Nc4ccc(F)c(Cl)c4)c3n2)CC1,c1ccc(Nc2ncnc3cnc(N4CCCCC4)nc23)cc1,0.1830986,0.1831,0.6802472,0.6802,2.6000736,2.6001,1
7.2923,7.2923,31.2741,0.4820797,CN(C)CC1CCN(c2ncc3ncnc(Nc4ccc(OC(F)(F)F)cc4)c3n2)CC1,1,CCN(CC)CC1CCN(c2ncc3ncnc(Nc4ccc(F)c(Cl)c4)c3n2)CC1,c1ccc(Nc2ncnc3cnc(N4CCCCC4)nc23)cc1,0.1891892,0.1892,0.6107821,0.6108,2.6634006,2.6634,1
9.1520,9.1520,29.0095,0.4770186,CN(C)CCC1CCN(c2ncc3ncnc(Nc4cccc(O)c4)c3n2)CC1,1,CCN(CC)CC1CCN(c2ncc3ncnc(Nc4ccc(F)c(Cl)c4)c3n2)CC1,c1ccc(Nc2ncnc3cnc(N4CCCCC4)nc23)cc1,0.1736111,0.1736,0.6604376,0.6604,2.6313413,2.6313,1
13.5206,13.5206,25.1681,0.4836076,CN(C)CCC1CCN(c2nccc3ncnc(Nc4ccc5c(c4)OCO5)c23)CC1,1,CCN(CC)CC1CCN(c2ncc3ncnc(Nc4ccc(F)c(Cl)c4)c3n2)CC1,c1cc2ncnc(Nc3ccc4c(c3)OCO4)c2c(N2CCCCC2)n1,0.1812081,0.1812,0.6475058,0.6475,2.6651936,2.6652,1
17.4489,17.4489,10.7859,0.3529356,CN(C)CCCn1cc(Nc2ncnc3cnc(N4CCC(CCNS(C)(=O)=O)CC4)nc23)cn1,1,CCN(CC)CC1CCN(c2ncc3ncnc(Nc4ccc(F)c(Cl)c4)c3n2)CC1,c1nc(Nc2cn[nH]c2)c2nc(N3CCCCC3)ncc2n1,0.1280488,0.1280,0.3968107,0.3968,2.9739482,2.9739,1
5.0309,5.0309,36.3872,0.5177260,CN(C)CCN(C)c1ncc2ncnc(Nc3ccc(F)c(Cl)c3)c2n1,1,CCN(CC)CC1CCN(c2ncc3ncnc(Nc4ccc(F)c(Cl)c4)c3n2)CC1,c1ccc(Nc2ncnc3cncnc23)cc1,0.1969697,0.1970,0.7097837,0.7098,2.6263290,2.6263,1
7.4419,7.4419,20.7565,0.3524800,CN(C)CCc1ccc(-n2c(=O)ccc3cnc4ccc(-c5cnc6ccccc6c5)cc4c32)c(C(F)(F)F)c1,1,CCC(=O)N1CCN(c2ccc(-n3c(=O)ccc4cnc5ccc(-c6cnc7ccccc7c6)cc5c43)cc2C(F)(F)F)CC1,O=c1ccc2cnc3ccc(-c4cnc5ccccc5c4)cc3c2n1-c1ccccc1,0.2134146,0.2134,0.2247442,0.2247,2.7956569,2.7957,1
6.5261,6.5261,24.2835,0.3851196,CN(C)Cc1ccc(-n2c(=O)ccc3cnc4ccc(-c5cnc6ccccc6c5)cc4c32)cc1,1,CCC(=O)N1CCN(c2ccc(-n3c(=O)ccc4cnc5ccc(-c6cnc7ccccc7c6)cc5c43)cc2C(F)(F)F)CC1,O=c1ccc2cnc3ccc(-c4cnc5ccccc5c4)cc3c2n1-c1ccccc1,0.2064516,0.2065,0.3139679,0.3140,2.4821638,2.4822,1
6.2554,6.2554,33.2760,0.4941428,CN(c1ccc(F)c(Cl)c1)c1ncnc2cnc(N3CCC(N)CC3)nc12,1,CCN(CC)CC1CCN(c2ncc3ncnc(Nc4ccc(F)c(Cl)c4)c3n2)CC1,c1ccc(Nc2ncnc3cnc(N4CCCCC4)nc23)cc1,0.1654676,0.1655,0.7391413,0.7391,2.8363611,2.8364,1
6.3652,6.3652,31.4083,0.4721685,CN(c1ccc(F)c(Cl)c1)c1ncnc2cnc(N3CCOCC3)nc12,1,CCN(CC)CC1CCN(c2ncc3ncnc(Nc4ccc(F)c(Cl)c4)c3n2)CC1,c1ccc(Nc2ncnc3cnc(N4CCOCC4)nc23)cc1,0.1594203,0.1594,0.6978549,0.6979,2.7230295,2.7230,1
3.2805,3.2805,35.3584,0.4829853,CN1CCC(CNc2ncc3ncnc(Nc4ccc(F)c(Cl)c4)c3n2)CC1,1,CCN(CC)CC1CCN(c2ncc3ncnc(Nc4ccc(F)c(Cl)c4)c3n2)CC1,c1ccc(Nc2ncnc3cnc(NCC4CCNCC4)nc23)cc1,0.1773050,0.1773,0.6741819,0.6742,2.5688845,2.5689,1
3.2462,3.2462,35.5565,0.4850336,CN1CCC(Nc2ncc3ncnc(Nc4ccc(F)c(Cl)c4)c3n2)CC1,1,CCN(CC)CC1CCN(c2ncc3ncnc(Nc4ccc(F)c(Cl)c4)c3n2)CC1,c1ccc(Nc2ncnc3cnc(NC4CCNCC4)nc23)cc1,0.1726619,0.1727,0.7091923,0.7092,2.5261751,2.5262,1
5.0605,5.0605,33.3969,0.4807168,CN1CCCN(c2ncc3ncnc(Nc4ccc(F)c(Cl)c4)c3n2)CC1,1,CCN(CC)CC1CCN(c2ncc3ncnc(Nc4ccc(F)c(Cl)c4)c3n2)CC1,c1ccc(Nc2ncnc3cnc(N4CCCNCC4)nc23)cc1,0.1642857,0.1643,0.7399805,0.7400,2.4844840,2.4845,1
8.3993,8.3993,32.3013,0.5087574,CN1CCC[C@H]1CNc1ncc2ncnc(Nc3ccc(F)c(Cl)c3)c2n1,1,CCN(CC)CC1CCN(c2ncc3ncnc(Nc4ccc(F)c(Cl)c4)c3n2)CC1,c1ccc(Nc2ncnc3cnc(NC[C@@H]4CCCN4)nc23)cc1,0.1811594,0.1812,0.6935384,0.6935,3.0463101,3.0463,1
7.2680,7.2680,-7.2680,0.0000000,CN1CCN(C(=O)c2ccc(-n3c(=O)ccc4cnc5ccc(-c6cnc7ccccc5c6)cc5c43)cc2)CC1,0,CCC(=O)N1CCN(c2ccc(-n3c(=O)ccc4cnc5ccc(-c6cnc7ccccc7c6)cc5c43)cc2C(F)(F)F)CC1,,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,1
8.2939,8.2939,23.9170,0.4026366,CN1CCN(C(=O)c2ccc3cnc4ccc(-c5cnc6ccccc6c5)cc4c3c2)CC1,1,CCC(=O)N1CCN(c2ccc(-n3c(=O)ccc4cnc5ccc(-c6cnc7ccccc7c6)cc5c43)cc2C(F)(F)F)CC1,O=C(c1ccc2cnc3ccc(-c4cnc5ccccc5c4)cc3c2c1)N1CCNCC1,0.2052980,0.2053,0.3688639,0.3689,2.3097976,2.3098,1
2.3734,2.3734,36.6356,0.4876122,CN1CCN(c2ncc3ncnc(Nc4ccc(F)c(Cl)c4)c3n2)CC1,1,CCN(CC)CC1CCN(c2ncc3ncnc(Nc4ccc(F)c(Cl)c4)c3n2)CC1,c1ccc(Nc2ncnc3cnc(N4CCNCC4)nc23)cc1,0.1678832,0.1679,0.7564330,0.7564,2.4387846,2.4388,1
9.1424,9.1424,27.7599,0.4612778,CN1CCN(c2ncc3ncnc(Nc4ccccc4)c3n2)CC1,1,CCN(CC)CC1CCN(c2ncc3ncnc(Nc4ccc(F)c(Cl)c4)c3n2)CC1,c1ccc(Nc2ncnc3cnc(N4CCNCC4)nc23)cc1,0.1470588,0.1471,0.7899590,0.7900,2.2652278,2.2652,1
7.8817,7.8817,30.8842,0.4845738,CNC(=O)CN1CCN(c2ncc3ncnc(Nc4ccc(C#N)c(Cl)c4)c3n2)CC1,1,CCN(CC)CC1CCN(c2ncc3ncnc(Nc4ccc(F)c(Cl)c4)c3n2)CC1,c1ccc(Nc2ncnc3cnc(N4CCNCC4)nc23)cc1,0.1917808,0.1918,0.6113986,0.6114,2.6468266,2.6468,1
7.3194,7.3194,33.8934,0.5151588,CNC(=O)[C@H]1CCCN(c2ncc3ncnc(Nc4ccc(F)c(Cl)c4)c3n2)C1,1,CCN(CC)CC1CCN(c2ncc3ncnc(Nc4ccc(F)c(Cl)c4)c3n2)CC1,c1ccc(Nc2ncnc3cnc(N4CCCCC4)nc23)cc1,0.1914894,0.1915,0.6758449,0.6758,3.0129224,3.0129,1
5.4885,5.4885,33.2256,0.4839265,CNCC(=O)N1CCN(c2ncc3ncnc(Nc4ccc(F)c(Cl)c4)c3n2)CC1,1,CCN(CC)CC1CCN(c2ncc3ncnc(Nc4ccc(F)c(Cl)c4)c3n2)CC1,c1ccc(Nc2ncnc3cnc(N4CCNCC4)nc23)cc1,0.1875000,0.1875,0.6321026,0.6321,2.5916646,2.5917,1
8.0933,8.0933,28.0694,0.4520340,CNCCNC(=O)c1c(C)[nH]c(/C=C2\C(=O)Nc3ccc(F)cc32)c1C,1,CCN(CC)CCNC(=O)c1c(C)[nH]c(/C=C2\C(=O)Nc3ccc(F)cc32)c1C,O=C1Nc2ccccc2/C1=C/c1ccc[nH]1,0.1984733,0.1985,0.4894183,0.4894,2.6317660,2.6318,1
7.9236,7.9236,28.7859,0.4588690,CNc1nc(N2CCC(CN)CC2)nc2c(Nc3ccc(F)c(Cl)c3)ncnc12,1,CCN(CC)CC1CCN(c2ncc3ncnc(Nc4ccc(F)c(Cl)c4)c3n2)CC1,c1ccc(Nc2ncnc3cnc(N4CCCCC4)nc23)cc1,0.1748252,0.1748,0.5821004,0.5821,2.7097852,2.7098,1
4.4490,4.4490,35.9462,0.5049406,CNc1ncc2ncnc(Nc3ccc(F)c(Cl)c3)c2n1,1,CCN(CC)CC1CCN(c2ncc3ncnc(Nc4ccc(F)c(Cl)c4)c3n2)CC1,c1ccc(Nc2ncnc3cncnc23)cc1,0.1788618,0.1789,0.7744962,0.7745,2.4175129,2.4175,1
13.6760,13.6760,26.3685,0.5005553,COC(=O)C1CCN(c2ncc3nc(O)nc(Nc4ccc(F)c(Cl)c4)c3n2)CC1,1,CCN(CC)CC1CCN(c2ncc3ncnc(Nc4ccc(F)c(Cl)c4)c3n2)CC1,c1ccc(Nc2ncnc3cnc(N4CCCCC4)nc23)cc1,0.2056738,0.2057,0.6000905,0.6001,2.7747689,2.7748,1
5.3701,5.3701,59.1547,0.8065607,COC(=O)CC1N=C(c2cc(C)ccc2C)c2cc(OC)ccc2-n2c(C)nnc21,1,CCNC(=O)C[C@@H]1N=C(c2ccc(Cl)cc2)c2cc(OC)ccc2-n2c(C)nnc21,c1ccc(C2=NCc3nncn3-c3ccccc32)cc1,0.5648148,0.5648,0.6203456,0.6203,3.1309980,3.1310,1
8.3463,8.3463,46.2745,0.6827605,COC(=O)CC1N=C(c2ccc(Cl)cc2)c2cc(OC)ccc2N=C1NCc1ccc(F)cc1,1,CCNC(=O)C[C@@H]1N=C(c2ccc(Cl)cc2)c2cc(OC)ccc2-n2c(C)nnc21,c1ccc(CNC2=Nc3ccccc3C(c3ccccc3)=NC2)cc1,0.4677419,0.4677,0.4997200,0.4997,3.0805633,3.0806,1
7.0909,7.0909,50.8844,0.7246914,COC(=O)CC1N=C(c2ccc(Cl)cc2)c2cc(OC)ccc2N=C1NCc1ccncc1,1,CCNC(=O)C[C@@H]1N=C(c2ccc(Cl)cc2)c2cc(OC)ccc2-n2c(C)nnc21,c1ccc(C2=NCC(NCc3ccncc3)=Nc3ccccc32)cc1,0.4876033,0.4876,0.5504218,0.5504,3.1666725,3.1667,1
5.8909,5.8909,63.1627,0.8631692,COC(=O)CC1N=C(c2ccc(Cl)cc2)c2ccccc2-n2c(C)nnc21,1,CCNC(=O)C[C@@H]1N=C(c2ccc(Cl)cc2)c2cc(OC)ccc2-n2c(C)nnc21,c1ccc(C2=NCc3nncn3-c3ccccc32)cc1,0.6530612,0.6531,0.6497100,0.6497,2.9208786,2.9209,1
5.4338,5.4338,55.2519,0.7585707,COC(=O)CC1N=C(c2cccc3[nH]ccc23)c2cc(OC)ccc2-n2c(C)nnc21,1,CCNC(=O)C[C@@H]1N=C(c2ccc(Cl)cc2)c2cc(OC)ccc2-n2c(C)nnc21,c1ccc2c(c1)C(c1cccc3[nH]ccc13)=NCc1nncn1-2,0.5675676,0.5676,0.5148240,0.5148,3.2405632,3.2406,1
7.7475,7.7475,55.3548,0.7887787,COC(=O)CC1N=C(c2cccc3c2CCC3)c2cc(OC)ccc2-n2c(C)nnc21,1,CCNC(=O)C[C@@H]1N=C(c2ccc(Cl)cc2)c2cc(OC)ccc2-n2c(C)nnc21,c1ccc2c(c1)C(c1cccc3c1CCC3)=NCc1nncn1-2,0.5398230,0.5398,0.6082249,0.6082,3.2140004,3.2140,1
9.4280,9.4280,54.8667,0.8036841,COC(=O)CC1N=C(c2cnc(C)c(C)c2)c2cc(OC)ccc2-n2c(C)nnc21,1,CCNC(=O)C[C@@H]1N=C(c2ccc(Cl)cc2)c2cc(OC)ccc2-n2c(C)nnc21,c1cncc(C2=NCc3nncn3-c3ccccc32)c1,0.5504587,0.5505,0.6197621,0.6198,3.2682414,3.2682,1
6.0957,6.0957,31.8705,0.4745781,COC(=O)CN1CCC(CNc2ncc3ncnc(Nc4ccc(F)c(Cl)c4)c3n2)CC1,1,CCN(CC)CC1CCN(c2ncc3ncnc(Nc4ccc(F)c(Cl)c4)c3n2)CC1,c1ccc(Nc2ncnc3cnc(NCC4CCNCC4)nc23)cc1,0.2123288,0.2123,0.5147460,0.5147,2.6349231,2.6349,1
9.2350,9.2350,47.1965,0.7053939,COC(=O)C[C@@H]1N=C(c2ccc(Cl)cc2)c2cc(OC)ccc2N=C1Nc1ccccc1,1,CCNC(=O)C[C@@H]1N=C(c2ccc(Cl)cc2)c2cc(OC)ccc2-n2c(C)nnc21,c1ccc(NC2=Nc3ccccc3C(c3ccccc3)=NC2)cc1,0.4750000,0.4750,0.5403583,0.5404,3.0245006,3.0245,1
10.2818,10.2818,23.7671,0.4256102,COC(=O)Nc1ccc(-c2ccc3ncc4ccc(=O)n(-c5ccc(N6CCN(C)CC6)cc5)c4c3c2)cn1,1,CCC(=O)N1CCN(c2ccc(-n3c(=O)ccc4cnc5ccc(-c6cnc7ccccc7c6)cc5c43)cc2C(F)(F)F)CC1,O=c1ccc2cnc3ccc(-c4cccnc4)cc3c2n1-c1ccc(N2CCNCC2)cc1,0.2298137,0.2298,0.3481889,0.3482,2.6784956,2.6785,1
11.4082,11.4082,49.7548,0.7645372,COC(=O)[C@@H]1N=C(c2cccc(C(F)(F)F)c2)c2cc(OC)ccc2-n2c(C)nnc21,1,CCNC(=O)C[C@@H]1N=C(c2ccc(Cl)cc2)c2cc(OC)ccc2-n2c(C)nnc21,c1ccc(C2=NCc3nncn3-c3ccccc32)cc1,0.5132743,0.5133,0.5928327,0.5928,3.2219048,3.2219,1
11.4416,11.4416,28.1460,0.4948446,COC(=O)c1ccc(Nc2ncnc3cnc(N4CCC(CCO)CC4)nc23)cc1,1,CCN(CC)CC1CCN(c2ncc3ncnc(Nc4ccc(F)c(Cl)c4)c3n2)CC1,c1ccc(Nc2ncnc3cnc(N4CCCCC4)nc23)cc1,0.2112676,0.2113,0.5939973,0.5940,2.5021966,2.5022,1
7.3084,7.3084,26.2580,0.4195799,COC(=O)c1ccc2cnc3ccc(-c4cnc5ccccc5c4)cc3c2n1,1,CCC(=O)N1CCN(c2ccc(-n3c(=O)ccc4cnc5ccc(-c6cnc7ccccc7c6)cc5c43)cc2C(F)(F)F)CC1,c1ccc2ncc(-c3ccc4ncc5cccnc5c4c3)cc2c1,0.2462687,0.2463,0.3325151,0.3325,2.3161559,2.3162,1
27.6670,27.6670,-27.6670,0.0000000,COC1=C2=C[C@@H](C)C[C@H](OC)[C@H](O)[C@@H](C)/C=C(\C)[C@H](C)/C=C1\C=C\C=C(\C)C(=O)N1,0,COC1=C2C[C@@H](C)C[C@H](OC)[C@H](O)[C@@H](C)/C=C(\C)[C@H](OC(N)=O)[C@@H](OC)/C=C\C=C(/C)C(=O)NC(=CC1=O)C2=O,,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,1
32.1243,32.1243,-32.1243,0.0000000,COC1=C2C(=C[C@@H]3C[C@H](OC)[C@H](OC)[C@H](O)[C@H](O)[C@H]3C)C=C(CCC3=CC[C@H](O)[C@H](OC)C3=O)NC=C1=O,0,COC1=C2C[C@@H](C)C[C@H](OC)[C@H](O)[C@@H](C)/C=C(\C)[C@H](OC(N)=O)[C@@H](OC)/C=C\C=C(/C)C(=O)NC(=CC1=O)C2=O,,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,1
16.5936,16.5936,-16.5936,0.0000000,COC1=C2C=C3C[C@H](C)C[C@H](OC)[C@H](O)[C@H](C)/C=C(\C)[C@H](O)[C@@H](O)C=C(C)CC(=O)NCC1=O,0,COC1=C2C[C@@H](C)C[C@H](OC)[C@H](O)[C@@H](C)/C=C(\C)[C@H](OC(N)=O)[C@@H](OC)/C=C\C=C(/C)C(=O)NC(=CC1=O)C2=O,,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,1
17.7834,17.7834,-17.7834,0.0000000,COC1=C2CC(C)C[C@H](OC)[C@H](O)[C@@H](C)[C@H](O)/C=C(\C)[C@H](O)[C@@H](O)CC(=O)C1,0,COC1=C2C[C@@H](C)C[C@H](OC)[C@H](O)[C@@H](C)/C=C(\C)[C@H](OC(N)=O)[C@@H](OC)/C=C\C=C(/C)C(=O)NC(=CC1=O)C2=O,,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,1
16.8011,16.8011,-16.8011,0.0000000,COC1=C2CCC[C@H](O)[C@H](C)/C=C(\C)[C@H](O)[C@@H](C)[C@H](O)/C=C(\C)[C@H](C)CCC(=O)OC1=O,0,COC1=C2C[C@@H](C)C[C@H](OC)[C@H](O)[C@@H](C)/C=C(\C)[C@H](OC(N)=O)[C@@H](OC)/C=C\C=C(/C)C(=O)NC(=CC1=O)C2=O,,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,1
16.3161,16.3161,-16.3161,0.0000000,COC1=C2CCC[C@H](O)[C@H](C)[C@H](O)[C@@H](C)/C=C(\C)[C@H](O)/C=C\[C@@H](C)[C@@H](O)[C@@H](O)C=C\C(=O)NC1=O,0,COC1=C2C[C@@H](C)C[C@H](OC)[C@H](O)[C@@H](C)/C=C(\C)[C@H](OC(N)=O)[C@@H](OC)/C=C\C=C(/C)C(=O)NC(=CC1=O)C2=O,,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,1
19.4689,19.4689,-19.4689,0.0000000,COC1=C2CC[C@@H](C)[C@H](OC)[C@H](O)/C=C(\C)[C@H](O)[C@@H](O)CCCCC(=O)OC1=CC1=O,0,COC1=C2C[C@@H](C)C[C@H](OC)[C@H](O)[C@@H](C)/C=C(\C)[C@H](OC(N)=O)[C@@H](OC)/C=C\C=C(/C)C(=O)NC(=CC1=O)C2=O,,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,1
16.4375,16.4375,-16.4375,0.0000000,COC1=C2C[C@@H](C)CC(=O)[C@H](C)[C@H](O)[C@H](C)/C=C(\C)[C@H](O)/C=C\C=C(\C)[C@@H](O)/C=C\C1=O,0,COC1=C2C[C@@H](C)C[C@H](OC)[C@H](O)[C@@H](C)/C=C(\C)[C@H](OC(N)=O)[C@@H](OC)/C=C\C=C(/C)C(=O)NC(=CC1=O)C2=O,,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,1
10.4653,10.4653,-10.4653,0.0000000,COC1=C2C[C@@H](C)C[C@H](O)[C@H](C)/C=C(\C)[C@H](O)/C=C(\C)[C@H](O)/C=C\[C@@H](C)CC(=O)NC1=O,0,COC1=C2C[C@@H](C)C[C@H](OC)[C@H](O)[C@@H](C)/C=C(\C)[C@H](OC(N)=O)[C@@H](OC)/C=C\C=C(/C)C(=O)NC(=CC1=O)C2=O,,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,1
14.5290,14.5290,-14.5290,0.0000000,COC1=C2C[C@@H](C)C[C@H](O)[C@H](C)/C=C(\C)[C@H](O)/C=C/[C@@H](C)[C@H](O)C(=O)NCC1=CC(C)(C)OC1=O,0,COC1=C2C[C@@H](C)C[C@H](OC)[C@H](O)[C@@H](C)/C=C(\C)[C@H](OC(N)=O)[C@@H](OC)/C=C\C=C(/C)C(=O)NC(=CC1=O)C2=O,,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,1
10.3790,10.3790,-10.3790,0.0000000,COC1=C2C[C@@H](C)C[C@H](O)[C@H](C)/C=C(\C)[C@H](O)/C=C/[C@@H](C)[C@H](O)[C@@H](O)C=CCC1=O,0,COC1=C2C[C@@H](C)C[C@H](OC)[C@H](O)[C@@H](C)/C=C(\C)[C@H](OC(N)=O)[C@@H](OC)/C=C\C=C(/C)C(=O)NC(=CC1=O)C2=O,,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,1
20.8835,20.8835,-20.8835,0.0000000,COC1=C2C[C@@H](C)C[C@H](O)[C@H](C)/C=C(\C)[C@H](O)/C=C\[C@H](C)[C@H](O)/C=C\[C@@H](C)[C@@H](O)[C@@]1,0,COC1=C2C[C@@H](C)C[C@H](OC)[C@H](O)[C@@H](C)/C=C(\C)[C@H](OC(N)=O)[C@@H](OC)/C=C\C=C(/C)C(=O)NC(=CC1=O)C2=O,,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,1
12.8486,12.8486,-12.8486,0.0000000,COC1=C2C[C@@H](C)C[C@H](O)[C@H](C)/C=C(\C)[C@H](O)CCC/C=C(\C)[C@H](O)C=C(\C)COC1=O,0,COC1=C2C[C@@H](C)C[C@H](OC)[C@H](O)[C@@H](C)/C=C(\C)[C@H](OC(N)=O)[C@@H](OC)/C=C\C=C(/C)C(=O)NC(=CC1=O)C2=O,,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,1
8.3055,8.3055,-8.3055,0.0000000,COC1=C2C[C@@H](C)C[C@H](O)[C@H](C)/C=C(\C)[C@H](O)CCCCC(=O)OCC=C(C)C1=O,0,COC1=C2C[C@@H](C)C[C@H](OC)[C@H](O)[C@@H](C)/C=C(\C)[C@H](OC(N)=O)[C@@H](OC)/C=C\C=C(/C)C(=O)NC(=CC1=O)C2=O,,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,1
16.9575,16.9575,13.8794,0.3854616,COC1=C2C[C@@H](C)C[C@H](O)[C@H](C)/C=C(\C)[C@H](O)[C@@H](C)[C@@H](O)C=C(C)CC(=O)[C@H]2OC1=O,1,COC1=C2C[C@@H](C)C[C@H](OC)[C@H](O)[C@@H](C)/C=C(\C)[C@H](OC(N)=O)[C@@H](OC)/C=C\C=C(/C)C(=O)NC(=CC1=O)C2=O,O=C1C=C2CCCCCC=CCCCC=CCC(=O)[C@H]2O1,0.1133333,0.1133,0.4273477,0.4273,5.4555149,5.4555,1
8.4437,8.4437,-8.4437,0.0000000,COC1=C2C[C@@H](C)C[C@H](O)[C@H](C)/C=C(\C)[C@H](O)[C@@H](O)/C=C/C(C)=C/C(C)(C)OC1=O,0,COC1=C2C[C@@H](C)C[C@H](OC)[C@H](O)[C@@H](C)/C=C(\C)[C@H](OC(N)=O)[C@@H](OC)/C=C\C=C(/C)C(=O)NC(=CC1=O)C2=O,,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,1
14.4578,14.4578,-14.4578,0.0000000,COC1=C2C[C@@H](C)C[C@H](O)[C@H](C)/C=C(\C)[C@H](O)[C@@H](O)/C=C/C(C)CC(=O)O,0,COC1=C2C[C@@H](C)C[C@H](OC)[C@H](O)[C@@H](C)/C=C(\C)[C@H](OC(N)=O)[C@@H](OC)/C=C\C=C(/C)C(=O)NC(=CC1=O)C2=O,,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,1
13.2598,13.2598,-13.2598,0.0000000,COC1=C2C[C@@H](C)C[C@H](O)[C@H](C)/C=C(\C)[C@H](O)[C@@H](O)/C=C/[C@@H](C)CCCC(=O)O,0,COC1=C2C[C@@H](C)C[C@H](OC)[C@H](O)[C@@H](C)/C=C(\C)[C@H](OC(N)=O)[C@@H](OC)/C=C\C=C(/C)C(=O)NC(=CC1=O)C2=O,,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,1
12.9530,12.9530,-12.9530,0.0000000,COC1=C2C[C@@H](C)C[C@H](O)[C@H](C)/C=C(\C)[C@H](O)[C@@H](O)/C=C\[C@@H](C)[C@H](O)[C@@H](O)C(=O)NC1=O,0,COC1=C2C[C@@H](C)C[C@H](OC)[C@H](O)[C@@H](C)/C=C(\C)[C@H](OC(N)=O)[C@@H](OC)/C=C\C=C(/C)C(=O)NC(=CC1=O)C2=O,,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,1
23.2773,23.2773,-23.2773,0.0000000,COC1=C2C[C@@H](C)C[C@H](O)[C@H](C)/C=C(\C)[C@H](O)[C@@H](O)C(=O)CCCC=C1\C=C\[C@@H](OC)C(=O)NC1=O,0,COC1=C2C[C@@H](C)C[C@H](OC)[C@H](O)[C@@H](C)/C=C(\C)[C@H](OC(N)=O)[C@@H](OC)/C=C\C=C(/C)C(=O)NC(=CC1=O)C2=O,,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,1
12.3596,12.3596,-12.3596,0.0000000,COC1=C2C[C@@H](C)C[C@H](O)[C@H](C)/C=C(\C)[C@H](O)[C@@H](O)CC/C=C(\C)C(=O)OCCC1=N\O,0,COC1=C2C[C@@H](C)C[C@H](OC)[C@H](O)[C@@H](C)/C=C(\C)[C@H](OC(N)=O)[C@@H](OC)/C=C\C=C(/C)C(=O)NC(=CC1=O)C2=O,,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,1
11.7229,11.7229,-11.7229,0.0000000,COC1=C2C[C@@H](C)C[C@H](O)[C@H](C)/C=C(\C)[C@H](O)[C@@H](O)CCC/C=C(\C)C(=O)OC(C)C1=O,0,COC1=C2C[C@@H](C)C[C@H](OC)[C@H](O)[C@@H](C)/C=C(\C)[C@H](OC(N)=O)[C@@H](OC)/C=C\C=C(/C)C(=O)NC(=CC1=O)C2=O,,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,1
15.8518,15.8518,-15.8518,0.0000000,COC1=C2C[C@@H](C)C[C@H](O)[C@H](C)/C=C(\C)[C@H](O)[C@@H](O)CCCCC(=O)O[C@H](C)[C@@H]1C=C\C=C(C)CO,0,COC1=C2C[C@@H](C)C[C@H](OC)[C@H](O)[C@@H](C)/C=C(\C)[C@H](OC(N)=O)[C@@H](OC)/C=C\C=C(/C)C(=O)NC(=CC1=O)C2=O,,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,1
15.0294,15.0294,18.9930,0.4252800,COC1=C2C[C@@H](C)C[C@H](O)[C@H](C)/C=C(\C)[C@H](O)[C@H](O)/C=C\[C@@H](C)CC(=O)NCC1=N2,1,COC1=C2C[C@@H](C)C[C@H](OC)[C@H](O)[C@@H](C)/C=C(\C)[C@H](OC(N)=O)[C@@H](OC)/C=C\C=C(/C)C(=O)NC(=CC1=O)C2=O,O=C1CC/C=C\CCC=CCCCCCC2=CC(=N2)CN1,0.1216216,0.1216,0.4855748,0.4856,6.0542790,6.0543,1
13.3400,13.3400,-13.3400,0.0000000,COC1=C2C[C@@H](C)C[C@H](O)[C@H](C)/C=C(\C)[C@H](OC)C(=O)CCCC(=O)NC1=CC1=O,0,COC1=C2C[C@@H](C)C[C@H](OC)[C@H](O)[C@@H](C)/C=C(\C)[C@H](OC(N)=O)[C@@H](OC)/C=C\C=C(/C)C(=O)NC(=CC1=O)C2=O,,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,1
